,country,year,emissions,continent,consumption,gdp
0,Algeria,1990,52.98,Africa,22,94698162641.0
1,Algeria,1991,57.15,Africa,23,94010295226.0
2,Algeria,1992,57.26,Africa,24,95050335236.0
3,Algeria,1993,59.2,Africa,24,93376966897.0
4,Algeria,1994,56.35,Africa,23,92364919716.0
5,Algeria,1995,56.83,Africa,24,95620926059.0
6,Algeria,1996,56.17,Africa,23,99271195322.0
7,Algeria,1997,58.08,Africa,24,101000000000.0
8,Algeria,1998,59.5,Africa,25,106000000000.0
9,Algeria,1999,63.26,Africa,26,110000000000.0
10,Algeria,2000,64.24,Africa,27,114000000000.0
11,Algeria,2001,65.75,Africa,27,116000000000.0
12,Algeria,2002,71.71,Africa,29,121000000000.0
13,Algeria,2003,74.91,Africa,30,130000000000.0
14,Algeria,2004,76.0,Africa,30,135000000000.0
15,Algeria,2005,80.36,Africa,31,143000000000.0
16,Algeria,2006,83.47,Africa,33,146000000000.0
17,Algeria,2007,87.46,Africa,36,151000000000.0
18,Algeria,2008,90.83,Africa,36,155000000000.0
19,Algeria,2009,96.78,Africa,40,159000000000.0
20,Algeria,2010,97.5,Africa,39,165000000000.0
21,Algeria,2011,104.74,Africa,41,171000000000.0
22,Algeria,2012,115.19,Africa,45,177000000000.0
23,Algeria,2013,118.19,Africa,47,182000000000.0
24,Algeria,2014,127.35,Africa,51,189000000000.0
25,Algeria,2015,135.39,Africa,54,196000000000.0
26,Algeria,2016,133.31,Africa,53,204000000000.0
27,Algeria,2017,132.29,Africa,53,208000000000.0
28,Argentina,1990,101.13,South America,46,203000000000.0
29,Argentina,1991,105.64,South America,47,223000000000.0
30,Argentina,1992,108.95,South America,50,245000000000.0
31,Argentina,1993,108.25,South America,50,260000000000.0
32,Argentina,1994,116.1,South America,53,275000000000.0
33,Argentina,1995,120.23,South America,54,277000000000.0
34,Argentina,1996,126.87,South America,56,292000000000.0
35,Argentina,1997,132.21,South America,58,314000000000.0
36,Argentina,1998,136.06,South America,60,326000000000.0
37,Argentina,1999,139.7,South America,61,313000000000.0
38,Argentina,2000,139.52,South America,62,310000000000.0
39,Argentina,2001,129.71,South America,59,295000000000.0
40,Argentina,2002,122.97,South America,57,266000000000.0
41,Argentina,2003,132.66,South America,61,290000000000.0
42,Argentina,2004,147.73,South America,67,313000000000.0
43,Argentina,2005,150.21,South America,67,340000000000.0
44,Argentina,2006,160.14,South America,73,367000000000.0
45,Argentina,2007,166.69,South America,74,396000000000.0
46,Argentina,2008,178.19,South America,78,411000000000.0
47,Argentina,2009,171.14,South America,76,387000000000.0
48,Argentina,2010,174.59,South America,79,425000000000.0
49,Argentina,2011,181.83,South America,81,450000000000.0
50,Argentina,2012,188.03,South America,81,444000000000.0
51,Argentina,2013,183.47,South America,83,453000000000.0
52,Argentina,2014,189.83,South America,84,443000000000.0
53,Argentina,2015,195.82,South America,86,453000000000.0
54,Argentina,2016,199.01,South America,86,442000000000.0
55,Argentina,2017,195.38,South America,86,454000000000.0
56,Australia,1990,270.44,Oceania,87,708000000000.0
57,Australia,1991,271.19,Oceania,86,711000000000.0
58,Australia,1992,275.58,Oceania,87,731000000000.0
59,Australia,1993,280.18,Oceania,91,765000000000.0
60,Australia,1994,281.7,Oceania,92,799000000000.0
61,Australia,1995,290.15,Oceania,94,827000000000.0
62,Australia,1996,306.98,Oceania,100,856000000000.0
63,Australia,1997,315.81,Oceania,101,891000000000.0
64,Australia,1998,331.3,Oceania,104,933000000000.0
65,Australia,1999,338.66,Oceania,106,967000000000.0
66,Australia,2000,344.49,Oceania,108,990000000000.0
67,Australia,2001,345.22,Oceania,106,1030000000000.0
68,Australia,2002,357.38,Oceania,109,1060000000000.0
69,Australia,2003,355.48,Oceania,110,1090000000000.0
70,Australia,2004,369.36,Oceania,112,1130000000000.0
71,Australia,2005,378.46,Oceania,113,1150000000000.0
72,Australia,2006,384.76,Oceania,118,1200000000000.0
73,Australia,2007,395.09,Oceania,122,1240000000000.0
74,Australia,2008,397.59,Oceania,127,1260000000000.0
75,Australia,2009,402.4,Oceania,127,1280000000000.0
76,Australia,2010,402.97,Oceania,128,1310000000000.0
77,Australia,2011,400.44,Oceania,128,1350000000000.0
