country,year,emissions,continent,consumption,gdp
Algeria,1990,52.98,Africa,22,94698162641
Algeria,1991,57.15,Africa,23,94010295226
Algeria,1992,57.26,Africa,24,95050335236
Algeria,1993,59.2,Africa,24,93376966897
Algeria,1994,56.35,Africa,23,92364919716
Algeria,1995,56.83,Africa,24,95620926059
Algeria,1996,56.17,Africa,23,99271195322
Algeria,1997,58.08,Africa,24,1.01E+11
Algeria,1998,59.5,Africa,25,1.06E+11
Algeria,1999,63.26,Africa,26,1.1E+11
Algeria,2000,64.24,Africa,27,1.14E+11
Algeria,2001,65.75,Africa,27,1.16E+11
Algeria,2002,71.71,Africa,29,1.21E+11
Algeria,2003,74.91,Africa,30,1.3E+11
Algeria,2004,76,Africa,30,1.35E+11
Algeria,2005,80.36,Africa,31,1.43E+11
Algeria,2006,83.47,Africa,33,1.46E+11
Algeria,2007,87.46,Africa,36,1.51E+11
Algeria,2008,90.83,Africa,36,1.55E+11
Algeria,2009,96.78,Africa,40,1.59E+11
Algeria,2010,97.5,Africa,39,1.65E+11
Algeria,2011,104.74,Africa,41,1.71E+11
Algeria,2012,115.19,Africa,45,1.77E+11
Algeria,2013,118.19,Africa,47,1.82E+11
Algeria,2014,127.35,Africa,51,1.89E+11
Algeria,2015,135.39,Africa,54,1.96E+11
Algeria,2016,133.31,Africa,53,2.04E+11
Algeria,2017,132.29,Africa,53,2.08E+11
Argentina,1990,101.13,South America,46,2.03E+11
Argentina,1991,105.64,South America,47,2.23E+11
Argentina,1992,108.95,South America,50,2.45E+11
Argentina,1993,108.25,South America,50,2.6E+11
Argentina,1994,116.1,South America,53,2.75E+11
Argentina,1995,120.23,South America,54,2.77E+11
Argentina,1996,126.87,South America,56,2.92E+11
Argentina,1997,132.21,South America,58,3.14E+11
Argentina,1998,136.06,South America,60,3.26E+11
Argentina,1999,139.7,South America,61,3.13E+11
Argentina,2000,139.52,South America,62,3.1E+11
Argentina,2001,129.71,South America,59,2.95E+11
Argentina,2002,122.97,South America,57,2.66E+11
Argentina,2003,132.66,South America,61,2.9E+11
Argentina,2004,147.73,South America,67,3.13E+11
Argentina,2005,150.21,South America,67,3.4E+11
Argentina,2006,160.14,South America,73,3.67E+11
Argentina,2007,166.69,South America,74,3.96E+11
Argentina,2008,178.19,South America,78,4.11E+11
Argentina,2009,171.14,South America,76,3.87E+11
Argentina,2010,174.59,South America,79,4.25E+11
Argentina,2011,181.83,South America,81,4.5E+11
Argentina,2012,188.03,South America,81,4.44E+11
Argentina,2013,183.47,South America,83,4.53E+11
Argentina,2014,189.83,South America,84,4.43E+11
Argentina,2015,195.82,South America,86,4.53E+11
Argentina,2016,199.01,South America,86,4.42E+11
Argentina,2017,195.38,South America,86,4.54E+11
Australia,1990,270.44,Oceania,87,7.08E+11
Australia,1991,271.19,Oceania,86,7.11E+11
Australia,1992,275.58,Oceania,87,7.31E+11
Australia,1993,280.18,Oceania,91,7.65E+11
Australia,1994,281.7,Oceania,92,7.99E+11
Australia,1995,290.15,Oceania,94,8.27E+11
Australia,1996,306.98,Oceania,100,8.56E+11
Australia,1997,315.81,Oceania,101,8.91E+11
Australia,1998,331.3,Oceania,104,9.33E+11
Australia,1999,338.66,Oceania,106,9.67E+11
